date,amb_temp_max_c,amb_temp_min_c,amb_temp_avg_c,humidity,wind_gust_kph
2025-07-02,25.055555555555554,9.38888888888889,16.88888888888889,66.7,11.6
2025-07-03,28.333333333333332,12.166666666666666,19.777777777777775,54.9,15.7
2025-07-04,30.72222222222222,14.277777777777779,21.333333333333336,42.6,19.5
2025-07-05,29.166666666666668,8.722222222222223,18.444444444444443,31.4,11.9
2025-07-06,31.72222222222222,8.88888888888889,19.333333333333332,29.3,21.0
2025-07-07,23.22222222222222,11.777777777777779,17.61111111111111,57.8,27.7
2025-07-08,22.444444444444446,13.444444444444446,17.27777777777778,66.7,23.7
2025-07-09,22.666666666666668,9.055555555555554,14.777777777777779,68.0,9.8
2025-07-10,25.833333333333332,6.944444444444445,15.38888888888889,57.1,14.1
2025-07-11,27.055555555555557,6.555555555555554,16.22222222222222,50.2,12.3
2025-07-12,29.333333333333332,9.722222222222221,19.0,41.4,19.0
2025-07-13,23.555555555555557,13.11111111111111,18.333333333333332,66.5,17.0
2025-07-14,27.333333333333332,9.333333333333332,18.055555555555557,61.5,14.3
2025-07-15,28.666666666666668,10.666666666666668,19.055555555555557,51.7,15.2
2025-07-16,28.666666666666668,10.722222222222221,19.111111111111114,49.8,12.5
2025-07-17,26.944444444444443,11.666666666666666,18.388888888888886,46.1,16.1
2025-07-18,27.666666666666668,8.333333333333334,18.055555555555557,48.3,12.8
2025-07-19,24.055555555555557,14.777777777777779,18.944444444444443,63.2,27.7
2025-07-20,20.33333333333333,13.055555555555555,17.0,71.9,22.4
2025-07-21,24.333333333333332,10.166666666666664,17.27777777777778,65.2,13.4
2025-07-22,26.555555555555557,13.833333333333334,19.66666666666667,52.5,16.6
2025-07-23,20.33333333333333,13.11111111111111,16.944444444444443,79.5,19.0
2025-07-24,23.833333333333336,10.444444444444443,16.666666666666668,72.7,11.0
2025-07-25,28.944444444444443,10.61111111111111,19.055555555555557,54.2,16.3
2025-07-26,26.055555555555557,12.888888888888891,18.666666666666664,62.4,19.7
2025-07-27,18.666666666666664,13.88888888888889,16.444444444444443,74.1,25.9
2025-07-28,19.444444444444443,8.722222222222223,14.166666666666666,60.5,21.7
2025-07-29,20.555555555555557,5.166666666666665,12.5,59.0,11.7
2025-07-30,23.555555555555557,3.8333333333333326,13.61111111111111,53.0,13.2
2025-07-31,26.722222222222218,5.666666666666668,16.11111111111111,46.0,17.9
2025-08-01,26.333333333333336,9.444444444444445,17.83333333333333,46.4,33.6
2025-08-02,22.83333333333333,10.666666666666668,16.166666666666668,53.3,21.0
2025-08-03,23.444444444444443,9.222222222222221,15.555555555555555,64.1,13.0
2025-08-04,27.444444444444446,8.666666666666666,17.38888888888889,53.5,14.8
2025-08-05,27.555555555555554,8.38888888888889,17.72222222222222,48.3,17.2
2025-08-06,29.444444444444443,8.833333333333334,19.166666666666668,46.7,16.1
2025-08-07,21.944444444444443,15.11111111111111,18.111111111111107,67.0,26.8
2025-08-08,24.222222222222218,12.333333333333336,17.61111111111111,67.1,22.8
2025-08-09,23.555555555555557,11.11111111111111,16.555555555555557,68.6,12.3
2025-08-10,28.22222222222222,9.666666666666666,18.72222222222222,58.5,13.2
2025-08-11,25.33333333333333,11.777777777777779,18.333333333333332,61.3,24.4
2025-08-12,23.944444444444443,13.38888888888889,18.277777777777782,67.9,16.3
2025-08-13,25.666666666666668,10.388888888888891,18.22222222222222,63.8,11.6
2025-08-14,30.055555555555557,10.666666666666668,19.444444444444443,50.4,13.9
2025-08-15,30.72222222222222,10.666666666666668,20.500000000000004,39.8,11.4
2025-08-16,26.722222222222218,11.333333333333334,19.055555555555557,56.7,19.0
2025-08-17,24.944444444444446,15.333333333333334,19.555555555555557,63.2,19.9
2025-08-18,24.444444444444443,13.555555555555555,18.555555555555557,68.7,14.3
2025-08-19,30.055555555555557,10.0,19.88888888888889,54.3,15.0
2025-08-20,32.44444444444444,12.777777777777779,22.277777777777775,42.5,17.7
2025-08-21,34.94444444444444,12.722222222222221,23.666666666666664,38.4,18.6
2025-08-22,35.333333333333336,13.555555555555555,24.0,29.9,15.2
2025-08-23,38.72222222222222,15.333333333333334,26.22222222222222,23.0,19.5
2025-08-24,34.55555555555556,17.555555555555557,25.222222222222225,28.0,18.6
2025-08-25,31.666666666666668,14.555555555555555,21.77777777777778,61.4,13.9
2025-08-26,32.666666666666664,12.222222222222221,22.83333333333333,48.6,27.3
2025-08-27,28.77777777777778,16.22222222222222,21.38888888888889,59.8,15.2
2025-08-28,33.55555555555556,12.722222222222221,22.555555555555554,44.1,17.0
2025-08-29,34.22222222222222,12.444444444444445,23.444444444444443,36.3,16.6
2025-08-30,36.666666666666664,15.444444444444445,25.27777777777778,30.3,15.0
2025-08-31,31.555555555555557,15.722222222222221,22.61111111111111,54.9,15.9
2025-09-01,33.666666666666664,14.666666666666666,24.444444444444443,48.3,23.9
2025-09-02,29.333333333333332,15.555555555555555,22.22222222222222,67.6,15.0
2025-09-03,38.22222222222222,14.833333333333334,26.11111111111111,39.9,17.2
2025-09-04,29.333333333333332,17.88888888888889,22.61111111111111,57.9,25.1
2025-09-05,33.666666666666664,14.11111111111111,23.61111111111111,57.2,21.0
2025-09-06,29.055555555555557,19.055555555555557,23.666666666666664,55.1,34.0
2025-09-07,31.72222222222222,18.388888888888886,23.77777777777778,57.9,20.6
2025-09-08,32.72222222222222,14.833333333333334,23.72222222222222,50.7,21.0
2025-09-09,31.833333333333332,17.944444444444443,24.222222222222218,50.3,22.8
2025-09-10,32.05555555555556,17.333333333333332,24.055555555555557,54.7,15.4
2025-09-11,33.666666666666664,15.055555555555555,24.66666666666667,46.5,14.8
2025-09-12,31.72222222222222,16.88888888888889,24.72222222222222,49.8,25.3
2025-09-13,33.333333333333336,15.222222222222221,23.833333333333336,50.3,20.1
2025-09-14,33.833333333333336,15.5,24.88888888888889,31.6,19.5
2025-09-15,32.833333333333336,16.333333333333332,24.388888888888893,47.6,18.6
2025-09-16,38.94444444444444,14.833333333333334,27.277777777777775,29.3,18.6
2025-09-17,27.555555555555554,16.833333333333332,21.5,57.2,32.4
2025-09-18,29.444444444444443,16.0,22.555555555555554,62.3,16.6
2025-09-19,33.166666666666664,17.0,24.27777777777778,63.2,33.8
2025-09-20,26.944444444444443,17.72222222222222,21.611111111111114,76.2,24.6
2025-09-21,31.333333333333332,18.055555555555557,23.88888888888889,62.2,16.1
2025-09-22,35.44444444444444,15.666666666666666,26.11111111111111,45.8,18.3
2025-09-23,30.444444444444443,18.555555555555557,23.833333333333336,49.3,24.6
2025-09-24,30.166666666666668,18.166666666666668,23.944444444444443,64.3,23.9
2025-09-25,21.22222222222222,14.333333333333334,16.72222222222222,80.1,34.7
2025-09-26,24.833333333333332,13.833333333333334,19.388888888888893,72.0,11.4
2025-09-27,25.166666666666668,16.27777777777778,20.500000000000004,67.4,16.3
2025-09-28,31.333333333333332,14.61111111111111,23.88888888888889,56.4,19.2
2025-09-29,23.555555555555557,14.666666666666666,19.833333333333332,74.0,28.2
2025-09-30,19.166666666666668,14.166666666666666,17.166666666666668,82.0,27.3
2025-10-01,24.333333333333332,12.833333333333334,18.666666666666664,67.9,17.9
2025-10-02,33.22222222222222,10.055555555555555,22.055555555555557,53.5,32.7
2025-10-03,22.333333333333332,16.055555555555557,19.444444444444443,69.2,27.7
2025-10-04,21.055555555555557,13.333333333333334,17.88888888888889,74.3,21.7
2025-10-05,30.666666666666668,14.222222222222221,22.5,59.4,18.1
2025-10-06,36.333333333333336,15.88888888888889,26.38888888888889,44.5,19.7
2025-10-07,30.444444444444443,17.666666666666668,24.555555555555557,49.6,26.4
2025-10-08,31.555555555555557,16.22222222222222,23.555555555555557,63.9,17.0
2025-10-09,31.22222222222222,16.833333333333332,24.0,61.1,21.0
2025-10-10,31.555555555555557,19.72222222222222,24.61111111111111,56.8,18.8
2025-10-11,36.833333333333336,19.166666666666668,27.666666666666668,41.7,17.0
2025-10-12,35.94444444444444,18.166666666666668,28.555555555555557,28.8,20.1
2025-10-13,35.22222222222222,17.166666666666668,26.999999999999996,36.4,22.4
2025-10-14,36.333333333333336,18.055555555555557,27.5,46.6,18.3
2025-10-15,37.55555555555556,19.166666666666668,29.61111111111111,42.3,18.8
2025-10-16,34.833333333333336,20.166666666666668,26.0,64.8,28.0
2025-10-17,20.72222222222222,15.833333333333334,18.111111111111107,81.9,28.4
2025-10-18,30.666666666666668,15.944444444444445,23.111111111111107,64.2,17.7
2025-10-19,29.055555555555557,17.944444444444443,23.111111111111107,62.8,28.9
2025-10-20,20.666666666666668,14.722222222222221,17.83333333333333,77.5,25.9
2025-10-21,25.055555555555554,14.5,19.27777777777778,62.2,21.9
2025-10-22,27.944444444444443,14.666666666666666,20.611111111111107,61.6,18.1
2025-10-23,30.666666666666668,14.166666666666666,21.888888888888893,53.7,13.2
2025-10-24,34.833333333333336,13.222222222222221,24.555555555555557,39.6,15.0
2025-10-25,36.44444444444444,15.0,26.555555555555557,34.0,13.4
2025-10-26,41.05555555555556,17.666666666666668,30.38888888888889,30.1,21.7
2025-10-27,33.05555555555556,20.72222222222222,26.333333333333336,64.1,27.5
2025-10-28,27.277777777777775,18.333333333333332,22.11111111111111,78.2,26.6
2025-10-29,31.555555555555557,18.333333333333332,24.333333333333332,69.9,17.2
2025-10-30,31.666666666666668,19.444444444444443,24.111111111111114,73.8,33.3
2025-10-31,26.22222222222222,18.72222222222222,21.888888888888893,84.3,19.2
2025-11-01,35.333333333333336,16.166666666666668,26.444444444444443,65.0,17.7
2025-11-02,25.33333333333333,16.666666666666668,22.16666666666667,76.3,32.0
2025-11-03,21.833333333333332,16.166666666666668,19.27777777777778,71.9,23.3
2025-11-04,28.666666666666668,18.166666666666668,23.61111111111111,66.7,15.0
2025-11-05,25.833333333333332,20.222222222222225,22.61111111111111,80.5,25.7
2025-11-06,25.833333333333332,18.833333333333336,21.77777777777778,79.7,19.0
2025-11-07,23.333333333333332,16.666666666666668,20.166666666666668,76.8,25.3
2025-11-08,25.055555555555554,16.333333333333332,20.444444444444443,72.8,23.5
2025-11-09,29.444444444444443,14.833333333333334,22.5,68.0,13.4
2025-11-10,25.944444444444443,18.444444444444443,22.277777777777775,74.6,18.8
2025-11-11,29.77777777777778,18.666666666666664,24.055555555555557,63.5,15.7
2025-11-12,35.05555555555556,17.333333333333332,26.555555555555557,54.4,11.2
2025-11-13,39.44444444444444,18.666666666666664,29.77777777777778,46.0,37.8
2025-11-14,24.555555555555557,17.555555555555557,21.055555555555557,74.2,30.0
2025-11-15,34.22222222222222,15.666666666666666,25.72222222222222,57.6,18.1
2025-11-16,25.666666666666668,15.833333333333334,19.388888888888893,88.9,27.1
2025-11-17,19.555555555555557,14.333333333333334,16.555555555555557,90.3,27.1
2025-11-18,22.722222222222225,14.166666666666666,18.388888888888886,80.2,13.0
2025-11-19,28.055555555555557,14.833333333333334,22.61111111111111,71.6,17.0
2025-11-20,29.77777777777778,18.555555555555557,23.61111111111111,64.3,14.1
2025-11-21,31.333333333333332,17.83333333333333,24.944444444444446,59.5,14.1
2025-11-22,32.666666666666664,18.5,25.944444444444443,57.1,15.4
2025-11-23,35.833333333333336,18.277777777777782,27.38888888888889,49.8,17.2
2025-11-24,35.333333333333336,19.111111111111114,27.38888888888889,55.0,25.7
2025-11-25,26.22222222222222,18.444444444444443,22.444444444444446,77.0,23.7
2025-11-26,29.944444444444443,19.333333333333332,24.333333333333332,75.3,13.2
2025-11-27,35.05555555555556,20.055555555555554,26.5,68.0,17.7
2025-11-28,25.833333333333332,20.055555555555554,22.555555555555554,88.2,13.9
2025-11-29,32.44444444444444,16.166666666666668,25.444444444444443,70.0,16.1
2025-11-30,26.444444444444443,19.66666666666667,23.555555555555557,69.6,28.9
2025-12-01,27.722222222222225,18.833333333333336,22.944444444444443,70.5,15.7
2025-12-02,30.944444444444443,17.444444444444443,24.61111111111111,66.5,13.4
2025-12-03,27.055555555555557,17.333333333333332,22.22222222222222,78.7,24.8
2025-12-04,25.222222222222225,19.055555555555557,21.888888888888893,75.8,26.8
2025-12-05,30.444444444444443,18.944444444444443,24.0,68.3,15.2
2025-12-06,34.22222222222222,18.333333333333332,26.055555555555557,60.4,16.1
2025-12-07,31.333333333333332,18.833333333333336,25.666666666666668,64.9,21.3
2025-12-08,31.555555555555557,22.055555555555557,25.888888888888886,67.0,13.0
2025-12-09,35.44444444444444,20.72222222222222,28.277777777777782,55.6,15.7
2025-12-10,31.72222222222222,21.22222222222222,25.888888888888886,63.6,28.6
2025-12-11,27.277777777777775,19.055555555555557,23.388888888888886,69.4,25.5
2025-12-12,29.77777777777778,20.666666666666668,24.833333333333332,72.2,13.4
2025-12-13,34.833333333333336,20.555555555555557,27.722222222222225,59.4,17.0
2025-12-14,26.166666666666664,20.72222222222222,23.111111111111107,78.6,29.5
2025-12-15,28.944444444444443,20.833333333333332,24.333333333333332,71.3,17.7
2025-12-16,32.833333333333336,20.555555555555557,26.833333333333332,62.7,14.8
2025-12-17,35.94444444444444,21.22222222222222,28.5,59.8,14.1
2025-12-18,24.777777777777775,20.555555555555557,22.666666666666668,87.5,27.1
2025-12-19,27.333333333333332,20.222222222222225,23.277777777777782,79.7,27.1
2025-12-20,26.833333333333332,21.555555555555557,23.72222222222222,89.4,21.5
2025-12-21,27.16666666666667,21.666666666666668,23.88888888888889,88.1,22.8
2025-12-22,24.333333333333332,20.833333333333332,22.055555555555557,95.1,25.9
2025-12-23,26.166666666666664,20.666666666666668,22.77777777777778,93.0,18.8
2025-12-24,30.166666666666668,21.666666666666668,25.555555555555557,80.7,21.3
2025-12-25,28.666666666666668,21.77777777777778,24.388888888888893,78.2,27.5
2025-12-26,30.833333333333332,20.944444444444443,25.27777777777778,74.6,11.0
2025-12-27,28.166666666666668,22.16666666666667,24.88888888888889,79.5,15.2
2025-12-28,30.555555555555557,21.0,25.33333333333333,79.4,13.9
2025-12-29,28.833333333333332,21.055555555555557,24.27777777777778,84.7,19.9
2025-12-30,28.166666666666668,20.666666666666668,23.666666666666664,73.6,17.9
2025-12-31,30.555555555555557,18.555555555555557,24.27777777777778,70.7,13.9
